url,results
https://google.com,good
https://self.events.data.microsoft.com/,good
https://teams.microsoft.com/,good
https://safebrowsing.googleapis.com/,good
https://presence.teams.microsoft.com/,good
https://api.flightproxy.teams.microsoft.com/,good
https://teams.microsoft.com/,good
https://teams.microsoft.com/,good
https://dc.services.visualstudio.com/,good
https://tasks.teams.microsoft.com/,good
https://tasks.teams.microsoft.com/,good
https://tasks.teams.microsoft.com/,good
https://browser.pipe.aria.microsoft.com/,good
https://dc.services.visualstudio.com/,good
https://dc.services.visualstudio.com/,good
https://browser.pipe.aria.microsoft.com/,good
https://graph.microsoft.com/,good
https://za.ng.msg.teams.microsoft.com/,good
https://outlook.office.com/,good
https://tasks.teams.microsoft.com/,good
https://dc.services.visualstudio.com/,good
https://tasks.teams.microsoft.com/,good
https://dc.services.visualstudio.com/,good
https://tasks.teams.microsoft.com/,good
https://tasks.teams.microsoft.com/,good
https://tasks.teams.microsoft.com/,good
https://tasks.teams.microsoft.com/,good
https://dc.services.visualstudio.com/,good
https://browser.pipe.aria.microsoft.com/,good
https://eu-teams.events.data.microsoft.com/,good
https://browser.pipe.aria.microsoft.com/,good
https://browser.pipe.aria.microsoft.com/,good
https://dc.services.visualstudio.com/,good
https://dc.services.visualstudio.com/,good
https://browser.pipe.aria.microsoft.com/,good
https://eu-teams.events.data.microsoft.com/,good
https://graph.microsoft.com/,good
https://graph.microsoft.com/,good
https://substrate.office.com/,good
https://graph.microsoft.com/,good
https://tasks.teams.microsoft.com/,good
https://graph.microsoft.com/,good
https://graph.microsoft.com/,good
https://tasks.teams.microsoft.com/,good
https://presence.teams.microsoft.com/,good
https://presence.teams.microsoft.com/,good
https://za-prod.asyncgw.teams.microsoft.com/,good
https://substrate.office.com/,good
https://statics.teams.cdn.office.net/,good
https://za.ng.msg.teams.microsoft.com/,good
https://teams.microsoft.com/,good
https://teams.microsoft.com/,good
https://teams.microsoft.com/,good
https://za.ng.msg.teams.microsoft.com/,good
https://za.ng.msg.teams.microsoft.com/,good
https://statics.retailservices.teams.cdn.office.net/,good
https://statics.teams.cdn.office.net/,good
https://statics.teams.cdn.office.net/,good
https://presence.teams.microsoft.com/,good
https://outlook.office.com/,good
https://eu-teams.events.data.microsoft.com/,good
https://eu-teams.events.data.microsoft.com/,good
https://browser.pipe.aria.microsoft.com/,good
https://self.events.data.microsoft.com/,good
https://eu-mobile.events.data.microsoft.com/,good
https://api.github.com/,good
https://eu-mobile.events.data.microsoft.com/,good
https://api.github.com/,good
https://github.githubassets.com/,good
https://self.events.data.microsoft.com/,good
https://avatars.githubusercontent.com/,good
https://teams.microsoft.com/,good
https://google.com/,good
https://statics.teams.cdn.office.net/,good
https://eu-teams.events.data.microsoft.com/,good
https://api.github.com/,good
https://github.githubassets.com/,good
https://eu-mobile.events.data.microsoft.com/,good
https://adservice.google.co.za/,good
https://script.4dex.io/,good
https://avatars.githubusercontent.com/,good
https://adservice.google.com/,good
https://c.amazon-adsystem.com/,good
https://aax.amazon-adsystem.com/,good
https://browser.pipe.aria.microsoft.com/,good
https://googletagmanager.com/,good
https://cdn.snigelweb.com/,good
https://content-autofill.googleapis.com/,good
https://fonts.gstatic.com/,good
https://latest-source-code.d3067varx3e2v5.amplifyapp.com/,good
https://fonts.googleapis.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://cdn.assets.as2.amazonaws.com/,good
https://google.com/,good
https://global.ccs.amazonaws.com/,good
https://assets.msn.com/,good
https://global.console.aws.amazon.com/,good
https://analytics.google.com/,good
https://analytics.google.com/,good
https://global.console.aws.amazon.com/,good
https://c.amazon-adsystem.com/,good
https://fonts.gstatic.com/,good
https://global.console.aws.amazon.com/,good
https://prod.tools.shortbread.analytics.console.aws.a2z.com/,good
https://prod.log.shortbread.analytics.console.aws.a2z.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://d1c450qfh3zrb8.cloudfront.net/,good
https://global.console.aws.amazon.com/,good
https://global.console.aws.amazon.com/,good
https://console.aws.amazon.com/,good
https://global.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://d1emn46g1ik2lh.cloudfront.net/,good
https://d1ufwp9avx6rux.cloudfront.net/,good
https://d1ufwp9avx6rux.cloudfront.net/,good
https://prod.log.shortbread.analytics.console.aws.a2z.com/,good
https://prod.log.shortbread.analytics.console.aws.a2z.com/,good
https://prod.log.shortbread.analytics.console.aws.a2z.com/,good
https://global.console.aws.amazon.com/,good
https://eu-mobile.events.data.microsoft.com/,good
https://global.console.aws.amazon.com/,good
https://us-east-1.prod.pr.analytics.console.aws.a2z.com/,good
https://us-east-1.prod.pr.analytics.console.aws.a2z.com/,good
https://global.console.aws.amazon.com/,good
https://us-east-1.prod.pr.analytics.console.aws.a2z.com/,good
https://cdn.snigelweb.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://securepubads.g.doubleclick.net/,good
https://d1emn46g1ik2lh.cloudfront.net/,good
https://gum.criteo.com/,good
https://us-east-1.prod.pr.analytics.console.aws.a2z.com/,good
https://api.rlcdn.com/,good
https://ap.lijit.com/,good
https://d1ufwp9avx6rux.cloudfront.net/,good
https://assets.msn.com/,good
https://global.console.aws.amazon.com/,good
https://us-east-1.prod.pr.analytics.console.aws.a2z.com/,good
https://global.console.aws.amazon.com/,good
https://a.nel.cloudflare.com/,good
https://us-east-1.prod.pr.analytics.console.aws.a2z.com/,good
https://onetag-sys.com/,good
https://global.console.aws.amazon.com/,good
https://eb2.3lift.com/,good
https://u.openx.net/,good
https://cdn.connectad.io/,good
https://global.console.aws.amazon.com/,good
https://statics.teams.cdn.office.net/,good
https://global.console.aws.amazon.com/,good
https://us-east-1.prod.pr.analytics.console.aws.a2z.com/,good
https://eu-mobile.events.data.microsoft.com/,good
https://prod.log.shortbread.analytics.console.aws.a2z.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://c.4dex.io/,good
https://global.console.aws.amazon.com/,good
https://c.4dex.io/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.prod.pr.analytics.console.aws.a2z.com/,good
https://us-east-1.prod.pr.analytics.console.aws.a2z.com/,good
https://c.4dex.io/,good
https://us-east-1.console.aws.amazon.com/,good
https://ib.adnxs.com/,good
https://d36va8rqzdn3d7.cloudfront.net/,good
https://s3.us-east-1.amazonaws.com/,good
https://s3.us-east-1.amazonaws.com/,good
https://script.4dex.io/,good
https://cdn.confiant-integrations.net/,good
https://s3.us-east-1.amazonaws.com/,good
https://s3.us-east-1.amazonaws.com/,good
https://statics.teams.cdn.office.net/,good
https://us-east-1.console.aws.amazon.com/,good
https://d1ufwp9avx6rux.cloudfront.net/,good
https://s2s.config.skype.com/,good
https://s2s.config.skype.com/,good
https://eu-mobile.events.data.microsoft.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://assets.msn.com/,good
https://use.config.skype.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://server.events.data.microsoft.com/,good
https://s3.us-east-1.amazonaws.com/,good
https://s3.us-east-1.amazonaws.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://presence.teams.microsoft.com/,good
https://d1ufwp9avx6rux.cloudfront.net/,good
https://us-east-1.console.aws.amazon.com/,good
https://gnu.org/,good
https://google.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://d1ufwp9avx6rux.cloudfront.net/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://eu-mobile.events.data.microsoft.com/,good
https://gnu.org/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://s3.us-east-1.amazonaws.com/,good
https://s2s.config.skype.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://d1ufwp9avx6rux.cloudfront.net/,good
https://us-east-1.console.aws.amazon.com/,good
https://s2s.config.skype.com/,good
https://use.config.skype.com/,good
https://eu-mobile.events.data.microsoft.com/,good
https://d1ufwp9avx6rux.cloudfront.net/,good
https://d1ufwp9avx6rux.cloudfront.net/,good
https://us-east-1.console.aws.amazon.com/,good
https://a.nel.cloudflare.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://s3.us-east-1.amazonaws.com/,good
https://d1ufwp9avx6rux.cloudfront.net/,good
https://s3.us-east-1.amazonaws.com/,good
https://s3.us-east-1.amazonaws.com/,good
https://s3.us-east-1.amazonaws.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://d1ufwp9avx6rux.cloudfront.net/,good
https://us-east-1.console.aws.amazon.com/,good
https://google.com/,good
https://eu-mobile.events.data.microsoft.com/,good
https://server.events.data.microsoft.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://d1ufwp9avx6rux.cloudfront.net/,good
https://s3.us-east-1.amazonaws.com/,good
https://s3.us-east-1.amazonaws.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://presence.teams.microsoft.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://d1ufwp9avx6rux.cloudfront.net/,good
https://server.events.data.microsoft.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://d1ufwp9avx6rux.cloudfront.net/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://gnu.org/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://presence.teams.microsoft.com/,good
https://google.com/,good
https://gnu.org/,good
https://us-east-1.console.aws.amazon.com/,good
https://presence.teams.microsoft.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://self.events.data.microsoft.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://za-prod.asyncgw.teams.microsoft.com/,good
https://eu-teams.events.data.microsoft.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://za.ng.msg.teams.microsoft.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://eu-teams.events.data.microsoft.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://eu-teams.events.data.microsoft.com/,good
https://za-prod.asyncgw.teams.microsoft.com/,good
https://eu-mobile.events.data.microsoft.com/,good
https://statics.teams.cdn.office.net/,good
https://us-east-1.console.aws.amazon.com/,good
https://statics.teams.cdn.office.net/,good
https://us-east-1.console.aws.amazon.com/,good
https://g.live.com/,good
https://google.com,good
https://graph.microsoft.com/,good
https://github.com/,good
https://github.com/,good
https://graph.microsoft.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://s3.us-east-1.amazonaws.com/,good
https://s3.us-east-1.amazonaws.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://za.ng.msg.teams.microsoft.com/,good
https://za.ng.msg.teams.microsoft.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://za-prod.asyncgw.teams.microsoft.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://za.ng.msg.teams.microsoft.com/,good
https://google.com/,good
https://graph.microsoft.com/,good
https://google.com/,good
https://graph.microsoft.com/,good
https://github.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://server.events.data.microsoft.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://google.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://za.ng.msg.teams.microsoft.com/,good
https://eu-teams.events.data.microsoft.com/,good
https://graph.microsoft.com/,good
https://github.com/,good
https://gnu.org/,good
https://google.com/,good
https://self.events.data.microsoft.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://gnu.org/,good
https://eu-teams.events.data.microsoft.com/,good
https://teams.microsoft.com/,good
https://github.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://us-east-1.console.aws.amazon.com/,good
https://teams.microsoft.com/,good
https://a.nel.cloudflare.com/,good
https://d1ufwp9avx6rux.cloudfront.net/,good
https://eu-teams.events.data.microsoft.com/,good
https://google.com,good
https://google.com,good
https://sabc.com,good
https://sabc.com,good
https://latest-source-code.d3067varx3e2v5.amplifyapp.com/sign-in,good
https://latest-source-code.d3067varx3e2v5.amplifyapp.com,good
https://github.com,good
https://us-east-1.console.aws.amazon.com/,good
https://github.com/Sipho-Haraba-Tesladigitech,good
https://www.gnu.org/proprietary/malware-webpages.en.html,good
https://us-east-1.console.aws.amazon.com/ec2/home?region=us-east-1,good